PDB,VINA,GlideSP,HMS,DSX,RFScore,Experimental
1b5i,-8.3973,-10.16,-9.643226369,-178.49,-7.54057620178,-9.739934943
1b5j,-9.1477,-11.81,-10.05769169,-182.424,-7.82314273481,-10.26492434
1b74,-4.18437,-5.28,-6.548552004,-54.593,-6.59686848717,-1.796016373
1b8n,-9.70761,-10.24,-9.021528394,-117.787,-10.0818142255,-14.53391711
1b8y,-8.57463,-7.72,-10.00242964,-171.869,-9.86203135999,-10.84517579
1bai,-8.88069,-14.34,-13.12473503,-286.705,-10.2137021411,-10.63794313
1bap,-6.02419,-7.31,-7.501822233,-50.592,-6.16386961379,-9.463624732
1bcd,-4.04829,-2.96,-6.507105473,-38.731,-8.82415601937,-12.01949419
1bdq,-8.56402,-9.03,-11.49450478,-191.949,-10.5154256471,-8.759033694
1bgq,-10.64434,-8.98,-9.463624732,-100.004,-9.1061604485,-11.83989255
1bhf,-6.17836,-11.76,-8.952450842,-152.59,-7.7763909212,-6.051193624
1bhx,-9.2708,-11.87,-10.03006067,-157.574,-10.1865938792,-9.449809222
1bp0,-7.32468,-9.83,-8.358383888,-90.231,-6.91945939296,-7.460375701
1bq4,-8.06808,-12.39,-9.132052479,-68.079,-7.7021157747,-7.211696511
1br6,-7.73005,-8.69,-9.325469627,-103.597,-8.95679473606,-4.4485944
1bv7,-14.14102,-16.94,-15.00364447,-282.36,-11.3664406043,-12.84842482
1bv9,-13.36932,-16.1,-14.68588772,-276.186,-11.3437076422,-12.37869746
1bwa,-13.0746,-16.12,-14.42339302,-280.692,-11.3431034439,-10.49978802
1bwb,-14.87144,-17.68,-15.26613917,-302.379,-10.6497195717,-11.63265989
1bxq,-8.5934,-11.7,-11.75699948,-185.648,-9.00060353845,-10.19584679
1byk,-8.95607,-8.13,-9.947167602,-144.674,-7.20463810113,-6.907755279
1bzc,-8.97866,-9.5,-10.52741905,-159.814,-7.75220558744,-6.797231195
1bzh,-6.97174,-8.08,-9.850459028,-147.163,-8.45383673025,-9.353100648
1bzy,-8.44599,-9.55,-9.809012496,-139.81,-8.65426930576,-11.52213581
1c1r,-7.36249,-10.09,-8.92481982,-121.983,-9.53454473624,-10.54123456
1c5c,-8.69531,-10.56,-9.919536581,-92.016,-9.18815242003,-9.615595348
1c5p,-5.40224,-8.6,-6.990648342,-64.867,-6.49136960628,-6.465658941
1c5q,-5.78434,-7.15,-8.054442655,-72.468,-6.44097661048,-8.786664715
1c5s,-5.388,-8.59,-7.322220596,-71.214,-6.52297949443,-8.289306335
1c5t,-6.00508,-9.72,-7.460375701,-71.78,-6.67774544887,-5.664359329
1c5x,-5.62534,-7.6,-8.095889187,-81.867,-6.95186912523,-9.228761053
1c5y,-5.91538,-8.52,-7.488006722,-74.108,-7.00180252504,-5.802514434
1c5z,-4.9631,-8.5,-6.976832832,-69.327,-6.42147318844,-5.540019734
1c70,-11.95572,-13.64,-13.64972443,-248.114,-12.4006504028,-14.22997587
1c83,-6.95659,-11.37,-8.814295736,-88.212,-7.60238585838,-6.700522621
1c84,-8.33423,-10.84,-9.767565964,-97.876,-7.39562944265,-6.907755279
1c86,-7.56636,-11.77,-8.607063078,-98.916,-7.4975968392,-6.493289962
1c87,-7.17452,-10.68,-8.192597761,-100.165,-7.38016315739,-5.802514434
1caq,-10.29883,-7.16,-11.37016519,-200.977,-10.2511387676,-10.66557415
1ce5,-5.5069,-8.93,-7.045910385,-69.773,-6.33395429743,-6.548552005
1cea,-3.94249,-6.93,-6.755784663,-54.604,-5.51528098976,-6.852493237
1ceb,-5.34984,-8.54,-7.778132444,-70.102,-5.54133138489,-8.289306335
1cil,-5.97761,-6.59,-8.344568377,-89.069,-10.6975708732,-13.02802646
1cim,-6.54572,-7.46,-8.247859803,-77.381,-11.0632913846,-12.18528031
1cin,-6.75682,-6.58,-8.220228782,-82.928,-11.1081199532,-12.06094072
1ciz,-10.12719,-7.14,-11.45305825,-196.597,-10.2907819146,-10.27873986
1cnw,-4.2715,-5.11,-6.893939768,-93.475,-9.01492066591,-10.66557415
1cnx,-4.90552,-6.08,-7.557084275,-96.925,-9.36760376543,-10.18203128
1cny,-4.86265,-5.47,-7.971549592,-98.477,-9.07288064709,-10.84517579
1ct8,-8.30772,-10.03,-10.472157,-136.362,-8.79492024911,-9.007712884
1d2e,-8.02146,-8.92,-9.076790437,-142.561,-7.65313310597,-8.289306335
1d4y,-10.49903,-11.27,-12.10238725,-173.106,-11.9109715079,-15.33521672
1d6v,-10.27217,-8.89,-10.87280681,-127.732,-9.48732244009,-8.524170014
1d7i,-1.72013,-5.37,-5.843960966,-26.794,-7.86154054263,-4.973583801
1dfo,-9.44602,-12.36,-10.87280681,-161.311,-8.2876601251,-9.256392074
1dhj,-8.47767,-9.81,-9.242576563,-126.664,-9.57858103177,-9.049159416
1dif,-11.36882,-15.32,-14.395762,-270.325,-11.1497958543,-14.72733425
1dl7,-4.70301,-8.86,-7.059725895,-110.752,-7.6095841558,-8.966266352
1dqn,-7.23738,-9.3,-9.076790437,-114.092,-7.02189537173,-11.05240845
1dqx,-8.65999,-11.66,-9.366916158,-109.493,-7.46874086078,-15.26613917
1drj,-6.89798,-7.16,-8.275490824,-74.556,-6.37543239445,-10.22347781
1drk,-6.87602,-6.98,-8.192597761,-77.241,-6.36468091295,-9.422178201
1dud,-6.68499,-8.79,-8.012996124,-100.966,-6.69773357604,-6.659076089
1duv,-8.54876,-7.47,-9.380731669,-112.295,-8.23929050242,-16.30230246
1dy4,-8.67726,-7.87,-9.380731669,-107.342,-9.38951986307,-6.023562603
1dzk,-5.0039,-6.07,-7.059725895,-57.906,-7.48063789092,-8.42746144
1e3v,-8.61269,-7.62,-10.66557415,-115.861,-10.3662703771,-5.995931582
1e4h,-6.04796,-4.51,-8.689956141,-40.717,-5.79145557684,-11.61884438
1e6q,-6.42388,-9.64,-7.764316934,-66.423,-7.30947279089,-4.351885826
1e6s,-6.84558,-7.28,-7.639977339,-74.711,-7.14112493699,-4.4485944
1ec9,-6.63466,-6.3,-7.43274468,-60.805,-7.09373379512,-4.282808273
1ecq,-5.35733,-4.1,-7.322220596,-66.843,-6.64508399671,-4.144653167
1ecv,-6.99845,-10.84,-9.049159415,-78.101,-7.25664895533,-6.700522621
1efy,-8.79026,-9.3,-8.593247567,-96.913,-9.32233093806,-11.35634968
1egh,-3.7364,-8.97,-7.045910385,-55.402,-5.67698476241,-7.874841018
1eix,-9.83736,-12.22,-9.601779838,-113.793,-7.76029792056,-15.27995468
1ejn,-9.8135,-9.98,-9.670857391,-161.732,-10.3508818825,-7.764316934
1elc,-6.29892,-5.67,-8.689956141,-142.417,-10.8948614297,-9.201130032
1eld,-8.56542,-8.12,-10.27873986,-150.171,-9.75051408201,-9.256392074
1ele,-8.28229,-7.89,-10.15440026,-146.506,-9.54749377281,-9.463624732
1elr,-5.42584,-10.36,-7.985365103,-125.799,-8.26534836451,-6.852493237
1ent,-8.95048,-11.08,-11.81226153,-193.433,-9.65201262691,-9.615595348
1epo,-10.51619,-10.46,-11.09385498,-201.328,-10.9075284375,-10.9971464
1erb,-10.53144,-9.8,-10.52741905,-149.634,-9.49600836571,-11.19056355
1ez9,-5.80204,-8.18,-7.722870402,-132.535,-7.88520265173,-7.045910385
1ezq,-9.88738,-11.77,-11.6464754,-186.869,-10.6577331844,-12.50303706
1f0r,-9.29752,-7.58,-9.076790437,-139.043,-10.4351610978,-10.58268109
1f0s,-8.7878,-7.42,-8.772849204,-121.103,-9.66524161714,-10.69320517
1f0t,-7.78374,-9.87,-9.118236968,-143.534,-9.32189205996,-8.289306335
1f0u,-7.9549,-9.17,-10.30637088,-157.297,-8.72993387411,-9.89190556
1f3e,-7.67158,-10.61,-8.068258166,-69.089,-6.91541688883,-9.256392074
1f4x,-5.78918,-7.53,-7.488006722,-108.378,-6.05651001993,-7.722870402
1f5l,-7.88788,-7.09,-8.068258166,-71.847,-6.13659513712,-7.294589575
1f9g,-4.57793,-4.31,-6.424212409,-26.399,-5.52896240878,-1.768385351
1fao,-5.22699,-7.89,-8.634694099,-106.679,-7.5514801519,-10.18203128
1fcy,-16.40335,-16.6,-14.31286894,-178.379,-12.0266792816,-11.770815
1fdq,-7.24814,-8,-9.974798623,-139.404,-10.4039865972,-10.04387618
1fhd,-7.88643,-7.82,-8.524170014,-106.088,-6.74002038586,-9.422178201
1fiv,-11.85473,-16.98,-15.19706161,-314.848,-10.1592565153,-9.104421458
1fj4,-7.53628,-7.55,-7.957734081,-77.512,-7.73390392915,-6.341319346
1fjs,-8.84758,-9.77,-9.698488412,-166.379,-11.4620810208,-13.76024852
1fkf,-11.8031,-10.87,-13.35959871,-193.741,-9.59142898415,-12.98657992
1fkg,-7.95229,-8.98,-10.81754477,-140.129,-9.3135130917,-11.05240845
1fkh,-8.09901,-8.16,-11.10767049,-142.679,-9.33078109834,-11.2596411
1fl3,-11.20416,-10.46,-10.18203128,-145.359,-10.0976849968,-9.394547179
1fm9,-12.95665,-15.5,-14.49247058,-223.28,-10.5718266355,-12.4339595
1fo0,-12.37377,-19.34,-15.8325751,-313.693,-9.31744137859,-7.722870402
1fq5,-14.62269,-17.31,-15.77731306,-269.13,-10.8427133096,-11.60502887
1fv0,-9.13913,-6.36,-9.698488412,-120.173,-8.52274320974,-8.192597761
1fwv,-3.75689,-6.59,-6.880124258,-75.779,-6.11616522365,-5.139369928
1fzq,-7.42619,-8.39,-8.537985525,-131.735,-7.79731468646,-10.52741905
1g1d,-6.56698,-6.54,-8.772849204,-87.242,-9.80699934601,-13.04184197
1g2k,-11.88407,-12.82,-13.0832885,-258.691,-12.5170538115,-10.9971464
1g2l,-9.02901,-10.61,-10.44452598,-175.089,-10.7103147965,-10.00242964
1g2o,-9.83858,-10.94,-8.745218183,-118.327,-9.84603832229,-14.57536364
1g35,-10.87776,-13.08,-12.75171625,-244.998,-13.2361336363,-11.24582559
1g36,-9.45289,-10.37,-9.560333306,-145.12,-10.153722064,-9.90572107
1g3b,-5.28371,-10.32,-8.399830419,-84.225,-6.71723523396,-7.93010306
1g3d,-6.52066,-7.96,-8.261675314,-83.576,-6.74066515568,-7.66760836
1g3e,-6.53093,-7.95,-8.206413271,-91.942,-6.91796362173,-7.43274468
1g45,-6.18733,-6.28,-8.620878588,-81.974,-10.0882345564,-11.93660112
1g46,-6.16585,-6.33,-8.42746144,-82.825,-10.4434994894,-12.15764929
1g48,-5.82207,-5.49,-8.399830419,-68.868,-9.36560000066,-11.61884438
1g4j,-6.33425,-6.12,-7.971549592,-84.976,-10.2744823753,-12.01949419
1g4o,-6.23838,-6.31,-8.772849204,-83.76,-9.66201950381,-11.39779621
1g52,-6.8083,-7.04,-8.634694099,-89.464,-10.281793083,-13.17999707
1g53,-6.76869,-6.69,-8.634694099,-90.997,-9.79902134918,-12.48922154
1g54,-6.39968,-6.09,-8.109704698,-88.449,-10.1734992824,-12.18528031
1g7g,-8.05566,-10.23,-10.18203128,-190.184,-8.11291187994,-9.118236968
1g7v,-5.38128,-7.97,-7.943918571,-113.093,-7.81958565919,-8.841926757
1g85,-4.25701,-3.53,-7.501822233,-60.3,-5.43418679785,-7.570899786
1g98,-5.75843,-8.53,-8.303121845,-79.732,-8.03748946179,-7.874841018
1gaf,-6.0733,-9.64,-8.607063078,-92.913,-6.82077561729,-11.05240845
1gah,-9.14877,-9.91,-10.61031211,-191.637,-8.19517598733,-16.57861267
1gai,-8.90339,-8.43,-10.40307945,-185.585,-8.07547326142,-11.05240845
1gcz,-8.71325,-7.7,-9.007712884,-84.794,-8.37760095122,-7.087356916
1ghz,-7.0619,-8.65,-7.750501423,-85.864,-7.0908556085,-6.631445068
1gi1,-7.53724,-8.59,-7.888656529,-94.884,-6.83304572865,-7.557084275
1gi4,-6.92936,-9.1,-8.537985525,-88.801,-7.05793640972,-9.933352091
1gi6,-7.0259,-9.74,-7.902472039,-90.061,-7.76948946073,-8.593247567
1gi7,-5.46374,-6.02,-7.211696511,-58.037,-6.94855890697,-6.230795262
1gi8,-7.53127,-10.52,-8.206413271,-99.366,-9.15046854278,-6.976832832
1gi9,-7.07778,-9.13,-7.957734081,-97.222,-8.95331337833,-7.211696511
1gj6,-9.23377,-9.12,-9.560333306,-126.55,-8.3537170081,-9.670857391
1gj7,-8.95061,-9.33,-9.353100648,-135.911,-8.8177963561,-10.90043783
1gj8,-7.72998,-8.78,-8.703771652,-120.762,-8.66482386405,-9.615595348
1gja,-7.98797,-10.22,-8.468907972,-100.766,-8.1080833588,-7.488006722
1gjb,-8.47253,-10.03,-9.076790437,-127.864,-9.47500585904,-8.772849204
1gjc,-8.47151,-9.95,-9.311654116,-124.847,-9.44074615596,-8.772849204
1gjd,-8.45346,-9.35,-9.587964327,-105.16,-8.18360216313,-7.211696511
1gnm,-8.36647,-11.7,-10.01624515,-206.569,-10.1031477312,-8.634694099
1gnn,-8.67512,-12.64,-11.32871866,-203.274,-10.2480931383,-7.847209997
1gno,-8.24065,-10.98,-10.74846721,-186.651,-10.1457684931,-10.63794313
1gny,-5.51263,-7.38,-7.557084275,-128.294,-6.96732608443,-5.719621371
1grp,-2.85673,-8.19,-7.045910385,-34.754,-6.12294642872,-5.139369928
1gt1,-9.40025,-8.56,-9.505071264,-85.964,-8.45674083609,-8.289306335
1gu1,-7.56662,-9.57,-8.289306335,-80.711,-5.56260163622,-6.244610772
1gyx,-5.28702,-8.02,-7.861025507,-57.004,-6.48651252226,-3.426246618
1gyy,-6.02393,-6.69,-8.012996124,-69.104,-7.02220414161,-5.028845843
1gz3,-6.74032,-8.4,-7.819578976,-138.365,-7.96381264786,-5.111738906
1gz9,-5.74116,-5.61,-7.957734081,-119.718,-7.45211941194,-4.849244206
1gzc,-4.49544,-5.61,-6.852493237,-81.898,-6.19768266984,-4.821613185
1h0a,-6.21684,-8.83,-8.786664715,-76.364,-7.15886880185,-7.515637744
1h1h,-5.05173,-7.64,-7.93010306,-91.578,-7.09690842969,-7.211696511
1h2t,-9.47461,-13.13,-9.878090049,-189.941,-8.25607442893,-10.90043783
1h46,-7.70927,-4.78,-8.303121845,-104.75,-9.00480407731,-4.932137269
1h6h,-5.31911,-6.39,-7.888656529,-120.079,-7.01579005711,-7.322220596
1h9z,-9.31455,-7.16,-9.753750454,-94.076,-10.0119855528,-7.488006722
1hbv,-9.25326,-11.86,-12.21291133,-202.07,-10.1612133143,-8.800480225
1heg,-9.52389,-12.94,-11.770815,-219.173,-10.8094287405,-10.69320517
1hi3,-5.10735,-7.65,-7.18406549,-68.393,-7.35380930009,-5.788698924
1hi5,-4.7733,-6.45,-7.073541406,-70.847,-7.04835941407,-5.581466265
1hih,-9.69495,-11.71,-11.75699948,-227.172,-10.2058005282,-11.121486
1hii,-9.93818,-12.92,-12.66882318,-228.709,-9.59165315726,-10.05769169
1hlk,-7.25032,-4.33,-8.468907972,-82.415,-6.76012210681,-6.907755279
1hmr,-5.41592,-6.73,-8.91100431,-112.796,-9.88935164108,-9.049159416
1hms,-5.72722,-6.71,-8.952450842,-118.634,-9.85516314761,-8.800480225
1hmt,-5.7128,-6.58,-9.353100648,-117.999,-9.91652914613,-7.999180613
1hn2,-9.67598,-8.06,-9.491255753,-91.673,-8.36565379343,-8.289306335
1hnn,-8.33933,-8.2,-8.192597761,-73.632,-9.68776987808,-8.620878588
1hos,-9.22208,-10.36,-12.54448359,-220.026,-11.1292523472,-11.81226153
1hpo,-10.80092,-7.83,-10.98333089,-149.565,-10.7739881462,-12.73790073
1hps,-9.98872,-13.02,-12.88987135,-240.832,-11.3508827364,-12.73790073
1hpv,-9.12185,-10.29,-11.41161172,-184.363,-10.976620108,-12.73790073
1hpx,-9.28798,-10.23,-11.96423214,-183.284,-12.9645059622,-15.55626489
1hsh,-11.21007,-12.04,-12.5582991,-224.066,-10.2994901557,-13.01421095
1hvh,-10.91761,-11.29,-13.24907463,-198.973,-11.430246146,-10.9971464
1hvi,-11.07096,-15.16,-14.27142241,-273.716,-10.9461650976,-15.08653753
1hvj,-11.14057,-14.66,-14.03655873,-269.905,-11.0722048337,-15.74968204
1hvk,-10.75835,-14.75,-14.21616036,-265.837,-10.9413450194,-15.14179957
1hvl,-10.20641,-13.67,-13.62209341,-252.139,-11.1817927748,-13.74643301
1hvr,-14.74934,-14.07,-14.09182077,-268.739,-11.6417190271,-13.13855054
1hvs,-10.66043,-14.94,-13.6082779,-269.987,-10.9802548699,-14.22997587
1hwr,-8.8644,-8.03,-10.88662232,-162.244,-9.752120433,-11.50832029
1hxb,-11.67487,-12.56,-13.66353994,-225.016,-11.0707433997,-13.70498647
1hxw,-9.52515,-13.06,-11.89515459,-228.126,-11.6722334988,-14.94838242
1hyo,-5.49381,-7.07,-7.211696511,-51.698,-7.659357665,-5.622912797
1i00,-6.51486,-5.17,-8.482723483,-102.707,-9.29165099501,-8.759033694
1i5r,-13.15156,-19.01,-14.58917915,-269.288,-10.0865978984,-11.770815
1i7z,-9.55847,-8.02,-9.684672901,-127.47,-9.46937536459,-8.841926757
1i80,-5.93487,-7.4,-7.253143043,-59.267,-7.70569236795,-8.855742268
1i9l,-6.10313,-6.41,-8.634694099,-83.979,-9.69130641853,-11.71555295
1i9m,-5.75682,-6.04,-8.689956141,-82.291,-10.3448212842,-11.71555295
1i9n,-6.08423,-5.74,-8.455092461,-80.292,-9.43073726518,-11.96423214
1i9o,-6.4304,-6.05,-8.358383888,-85.219,-9.91377758504,-11.63265989
1i9p,-5.67722,-5.2,-8.206413271,-78.118,-9.68849358058,-11.61884438
1i9q,-6.33173,-5.88,-8.372199398,-86.069,-10.0778116747,-11.61884438
1if8,-6.56715,-6.7,-9.40836269,-103.094,-9.49475018935,-13.31815218
1igj,-9.64407,-7.76,-11.19056355,-140.235,-8.83954624325,-13.81551056
1iih,-3.92131,-7.54,-7.114987937,-43.012,-5.88249021517,-3.992682551
1iiq,-10.20216,-14.87,-13.0832885,-237.918,-10.9421099086,-10.3340019
1ik4,-4.88529,-7.42,-7.349851617,-71.297,-7.50036674218,-10.23729332
1ikt,-7.35595,-8.29,-9.781381475,-151.875,-9.66677408527,-4.69727359
1izh,-10.22763,-14.66,-13.6082779,-231.945,-11.3660648234,-10.63794313
1izi,-9.79369,-13.93,-12.50303706,-243.788,-11.1918976289,-9.104421458
1j01,-8.11127,-7.66,-8.289306335,-105.28,-7.37251464415,-8.938635331
1j14,-5.33278,-8.26,-7.004463853,-70.448,-6.34805624957,-6.203164241
1j4r,-7.32776,-7.49,-10.2096623,-135.933,-9.70500549503,-10.66557415
1jak,-7.31319,-7.73,-8.17878225,-80.227,-7.0526770306,-7.695239381
1jao,-5.90285,-7.63,-8.247859803,-132.285,-8.5554492512,-8.17878225
1jet,-8.02818,-10.92,-9.422178201,-167.589,-8.27827248457,-10.01624515
1jeu,-8.39399,-10.61,-9.974798623,-186.282,-7.72361840056,-9.422178201
1jev,-9.52947,-11.96,-10.94188436,-221.987,-8.47204805265,-9.518886774
1jfh,-5.1085,-4.85,-7.336036106,-92.212,-8.29461167923,-2.832179664
1jlr,-8.69393,-11.16,-9.17349901,-143.699,-7.81783930021,-4.600565016
1jmf,-6.53153,-8.32,-8.344568377,-82.528,-7.08886230519,-7.971549592
1jmg,-7.07532,-9.84,-8.206413271,-82.456,-6.93649439388,-8.386014909
1jmi,-7.86531,-9.23,-8.455092461,-92.526,-7.00800610862,-8.372199398
1jn2,-4.65635,-3.38,-8.358383888,-75.356,-6.59061869082,-5.650543818
1jn4,-8.64404,-10.54,-9.104421458,-168.891,-8.12432064821,-6.838677726
1joc,-4.20453,-7.09,-7.045910385,-67.487,-6.1497665271,-6.382765878
1jq8,-7.0982,-6.95,-9.947167602,-140.04,-10.5368601046,-8.289306335
1jqe,-8.25062,-5.43,-10.40307945,-120.329,-9.55927676494,-8.897188799
1jqy,-7.7175,-6.64,-9.560333306,-120.084,-8.03254222024,-6.797231195
1jyq,-8.03666,-11.9,-11.42542723,-214.263,-8.47047988109,-12.01949419
1jzs,-7.22996,-9.23,-9.449809222,-184.389,-7.70843873124,-9.118236968
1k1i,-8.75578,-10.38,-10.69320517,-148.669,-11.0148468467,-9.090605947
1k1j,-8.06887,-8.87,-10.23729332,-150.599,-11.2269431464,-10.43071047
1k1l,-7.78948,-9.65,-9.698488412,-134.919,-9.98115682045,-9.532702285
1k1m,-8.70527,-9.59,-9.850459028,-137.903,-10.1865425059,-10.22347781
1k1n,-6.74736,-10.23,-9.518886774,-138.275,-10.7793203311,-9.422178201
1k4h,-8.01635,-11.18,-8.869557778,-106.656,-8.34816915958,-7.059725895
1kav,-8.99849,-8.9,-10.48597251,-142.193,-8.05061323563,-8.040627145
1kc7,-2.9348,-6.53,-7.087356916,-40.323,-5.03128090271,-7.626161828
1kdk,-12.35003,-11.47,-10.55505007,-143.404,-10.2102702028,-12.50303706
1kel,-6.8253,-8.94,-8.993897373,-92.599,-7.63082303787,-10.05769169
1kjr,-6.88689,-6.28,-7.695239381,-103.536,-7.18979296352,-8.372199398
1kmy,-7.78335,-8.19,-9.062974926,-67.916,-8.06676560727,-7.045910385
1koj,-6.67161,-5.65,-8.524170014,-78.803,-7.699155134,-9.256392074
1ksn,-10.00556,-10.43,-10.87280681,-175.281,-11.1040876991,-12.98657992
1kyv,-8.82754,-10.9,-9.380731669,-120.05,-7.47252652083,-8.17878225
1kzk,-12.5992,-12.47,-13.26289014,-223.013,-12.219453438,-14.35431547
1l83,-5.41438,-5.77,-7.225512022,-44.991,-5.23720082226,-4.69727359
1laf,-6.61072,-8.1,-8.16496674,-97.062,-7.6078599181,-10.84517579
1lag,-5.05793,-8.62,-7.653792849,-81.246,-8.17446773248,-8.703771652
1lah,-5.65349,-8.2,-7.322220596,-75.055,-7.79170996804,-10.38926394
1lbf,-7.43794,-8.27,-9.712303922,-110.529,-7.71337772622,-10.84517579
1lee,-8.93058,-10.14,-12.11620276,-175.358,-10.007605944,-10.69320517
1lf2,-9.22227,-10.24,-12.28198889,-184.192,-10.0169392424,-10.38926394
1lf9,-9.28692,-8.71,-10.37544843,-171.161,-8.67517576053,-16.57861267
1lgt,-8.4686,-7.99,-9.284023095,-76.494,-8.58154534617,-8.42746144
1lgw,-5.8743,-6.94,-7.294589575,-58.961,-6.3812006223,-5.526204223
1li2,-5.46502,-6.68,-7.336036106,-47.481,-6.09287695986,-5.581466265
1li3,-6.01335,-7.6,-7.736685912,-53.177,-6.58649679559,-5.871591987
1li6,-3.90836,-6.11,-6.700522621,-41.848,-5.82958610441,-5.249894012
1lkk,-6.04839,-9.91,-9.394547179,-159.795,-7.82198977079,-9.463624732
1lkl,-5.45807,-8.03,-8.17878225,-134.749,-7.21571667132,-8.026811634
1lor,-9.16771,-11.27,-9.546517796,-112.781,-6.95330682222,-15.27995468
1lpg,-8.88969,-10.84,-10.2096623,-181.185,-10.4255517783,-9.795196986
1lpk,-9.3229,-11.14,-10.61031211,-164.333,-10.4319783152,-10.43071047
1lpz,-9.95471,-8.83,-10.48597251,-157.096,-9.9645561013,-10.49978802
1lyb,-8.39308,-12.23,-12.37869746,-212.586,-9.57908304575,-15.77731306
1lyx,-3.59658,-7.89,-7.114987937,-51.541,-5.36912206026,-6.272241793
1lzq,-9.72327,-13.38,-12.14383378,-233.123,-11.4461643706,-11.59121336
1m0o,-7.74008,-8.83,-10.11295373,-120.173,-8.34111659728,-3.191382939
1m1b,-4.68614,-7.78,-7.488006722,-34.776,-8.06507911719,-6.43802792
1m2p,-10.37048,-8.53,-9.201130032,-80.907,-8.49357282833,-8.441276951
1m2r,-9.14008,-8.1,-9.17349901,-86.888,-8.81865275001,-8.92481982
1m2x,-3.31803,-3.98,-6.659076089,-61.576,-6.3229757155,-5.733436882
1m5w,-5.15874,-6.88,-7.059725895,-53.301,-7.3482381447,-5.899223008
1m9n,-10.43432,-12.58,-9.974798623,-162.933,-7.40828469132,-9.560333306
1mai,-4.82129,-8.66,-7.764316934,-87.773,-7.74575759581,-9.228761053
1mes,-11.27055,-12.46,-12.80697829,-217.008,-12.3490218717,-10.63794313
1met,-12.60829,-14.13,-13.84314158,-220.721,-12.6826710568,-12.98657992
1meu,-11.65908,-12.79,-13.6082779,-213.806,-12.7552784725,-8.42746144
1mfi,-7.85104,-7.96,-8.482723483,-84.271,-6.52006013842,-7.722870402
1mmq,-7.90035,-7.76,-9.505071264,-160.313,-8.64037220004,-10.38926394
1moq,-6.48472,-8.38,-8.441276951,-99.734,-7.73096109507,-4.780166653
1mq5,-9.77615,-7.15,-10.37544843,-171.826,-9.48762595818,-12.4339595
